"Number","Vizier","Origin","Skill","Skill","Attributes","","","","Talents","","","","","","","","","","","","","","","","","","","","","","","Base Power","Power at Max Talents & Level","Consort",""
"31","Jonas","VIP 9","Military","Prestige","180","30","20","120","6","6","6","-","-","-","-","4","4","4","-","-","-","6","6","6","-","-","4","4","4","-","-","90,180","17,151,044,640","Sophia",""
"32","Darmat","VIP 10","Exceptional","-","250","250","250","250","6","6","6","6","1","-","-","6","6","6","6","1","-","6","6","6","6","1","6","6","6","6","1","125,250","23,820,007,000","Kosa",""
"32.1","Copernicus","VIP 11","Exceptional","-","250","250","200","200","6","6","5","5","3","-","-","6","6","5","5","3","-","6","6","5","3","-","6","6","5","3","-","125,250","23,820,007,000","#VALUE!",""
"32.2","Barbaros","Capture Castle x30","Military","-","110","50","50","50","5","4","2","-","-","-","-","5","-","-","-","-","-","5","-","-","-","-","5","-","-","-","-","55,110","9,989,341,120","Harmony Bonus",""
"33","Merzif","Login Day 2","Research","Political","30","90","90","30","3","-","-","-","-","-","-","5","4","-","-","-","-","5","4","-","-","-","3","-","-","-","-","15,030","2,858,377,440","Osilda",""
"34","Seydi","Magnificent 5","Military","-","80","30","40","20","5","3","-","-","-","-","-","3","-","-","-","-","-","4","-","-","-","-","2","-","-","-","-","40,080","7,394,926,080","M5 Harmony",""
"35","Ozdem","Magnificent 5","Military","-","80","30","40","20","5","3","-","-","-","-","-","3","-","-","-","-","-","3","-","-","-","-","3","-","-","-","-","40,080","7,394,926,080","M5 Harmony",""
"36","Kuyu","Magnificent 5","Military","-","80","30","30","30","5","3","-","-","-","-","-","3","-","-","-","-","-","2","-","-","-","-","4","-","-","-","-","40,080","7,394,926,080","M5 Harmony",""
"37","Kocasin","Magnificent 5","Military","-","80","20","30","40","5","3","-","-","-","-","-","2","-","-","-","-","-","3","-","-","-","-","4","-","-","-","-","40,080","7,394,926,080","M5 Harmony",""
"38","Kilic","Magnificent 5","Military","-","80","40","20","30","5","3","-","-","-","-","-","4","-","-","-","-","-","2","-","-","-","-","3","-","-","-","-","40,080","7,394,926,080","M5 Harmony",""
"39","Semsise","Outstanding 4","Military","Political","130","30","110","30","6","5","2","-","-","-","-","3","-","-","-","-","-","6","5","-","-","-","3","-","-","-","-","65,130","12,080,105,856","O4 Harmony",""
"40","Karahmet","Outstanding 4","Military","Political","130","30","110","30","6","5","2","-","-","-","-","3","-","-","-","-","-","6","5","-","-","-","3","-","-","-","-","65,130","12,080,105,856","O4 Harmony",""
"41","Sinadim","Outstanding 4","Military","Political","130","30","110","30","6","5","2","-","-","-","-","3","-","-","-","-","-","6","5","-","-","-","3","-","-","-","-","65,130","12,080,105,856","O4 Harmony",""
"42","Yavuz","Outstanding 4","Military","Political","130","30","110","30","6","5","2","-","-","-","-","3","-","-","-","-","-","6","5","-","-","-","3","-","-","-","-","65,130","12,080,105,856","O4 Harmony",""
"43","Columbus","Rank 1 of Empire Rush","Exceptional","-","150","150","150","150","6","5","4","-","-","-","-","6","5","4","-","-","-","6","5","4","-","-","6","5","4","-","-","75,150","13,621,828,800","Harmony Bonus",""
"44","Joan of Arc","Rank 1 of Intimacy Rush","Exceptional","-","150","90","150","150","6","5","4","-","-","-","-","5","4","-","-","-","-","6","5","4","-","-","6","5","4","-","-","75,150","13,621,828,800","Harmony Bonus",""
"45","Leonardo Da Vinci","Rank 1 of Empire Rush","Military","Research","400","300","150","150","6","6","6","6","6","5","5","6","6","6","5","4","3","6","5","4","-","-","6","5","4","-","-","200,000","36,324,876,800","Harmony Bonus",""
"46","Grace O'Malley","Rank 1 of Intimacy Rush","Military","Prestige","400","150","150","300","6","6","6","6","6","5","5","6","5","4","-","-","-","6","5","4","-","-","6","6","6","5","4","200,000","36,324,876,800","Harmony Bonus",""
"47","Beryl","Rank 1 of The Ruins","Exceptional","-","150","150","150","150","6","5","4","-","-","-","-","6","5","4","-","-","-","6","5","4","-","-","6","5","4","3","-","75,150","13,621,828,800","Harmony Bonus",""
